incident_id,offense_id
182751,44
182752,10
182753,0
182754,10
182755,38
182756,23
182757,38
182758,10
182759,38
182760,1
182761,12
182762,12
182763,0
182764,10
182765,38
182766,23
182767,23
182768,23
182769,0
182770,38
182771,38
182772,38
182773,38
182774,1
182775,44
182776,7
182776,10
182777,7
182777,38
182778,23
182859,0
182860,15
182861,0
182862,38
182863,10
182864,23
182865,0
182866,10
182867,0
182868,10
182869,38
182870,10
182871,38
182872,0
182872,10
182873,38
182874,10
182875,38
182876,0
182877,10
182878,7
182878,38
182879,23
182880,10
182881,10
182882,10
182883,23
182884,10
182885,10
182886,10
182887,38
182888,10
182889,23
182890,0
182890,46
182891,10
182892,23
182893,23
182894,10
182895,0
182896,0
182897,38
182898,38
182899,0
182900,10
182901,35
182902,10
182903,46
182904,10
182905,10
182906,38
182907,23
182908,10
182909,10
182910,10
182911,10
182912,42
182913,10
182914,10
182915,10
182915,23
182916,10
182917,10
182918,1
182919,10
182920,10
182921,10
182922,0
182922,7
182923,38
182924,10
182925,38
182926,10
182927,0
182928,38
182929,38
182930,23
182931,23
182932,10
182933,0
182933,23
182934,23
182935,10
182936,1
182937,1
182937,10
182938,10
182939,0
182940,10
182941,10
182942,10
182943,10
182944,10
182945,10
182946,10
182947,10
182948,10
182949,10
182950,38
182951,38
182952,23
182953,23
182954,23
182955,38
182956,38
182957,16
182958,10
182959,10
182960,10
182961,10
182962,10
182963,1
182964,10
182965,10
182966,10
182967,21
182968,10
182969,10
182970,38
182971,38
182972,23
182973,38
182974,23
182975,10
182976,38
182977,10
182978,10
182979,0
182980,23
182981,10
182982,10
182983,23
182984,23
182985,23
182986,23
182987,10
182988,0
182989,38
182990,23
182991,38
182992,10
182993,10
182994,10
182995,23
182996,10
182996,44
182997,23
182998,38
182999,23
183000,38
183001,10
183002,23
183003,10
183004,1
183005,23
183006,0
183007,23
183008,10
183009,10
183010,10
183011,10
183012,10
183013,0
183014,23
183015,10
183016,0
183016,35
183017,38
183018,10
183019,0
183020,38
183021,10
183022,42
183023,10
183024,10
183025,10
183026,10
183027,10
183028,10
183029,10
183030,10
183031,10
183032,10
183033,10
183034,10
183035,10
183036,23
183037,38
183038,10
183039,10
183040,23
183041,10
183042,10
183043,29
183044,23
183044,38
183045,10
183046,10
183047,40
183048,38
183049,38
183050,38
183051,1
183052,10
183053,7
183054,10
183055,37
183056,38
183057,7
183058,1
183059,38
183060,34
183061,1
183061,10
183062,10
183063,10
183064,38
183065,0
183066,10
183067,10
183068,23
183069,38
183070,23
183071,10
183072,10
183073,10
183074,10
183075,23
183076,0
183076,10
183076,38
183077,23
183078,0
183079,23
183080,23
183081,23
183082,23
183083,10
183084,10
183085,10
183086,10
183087,38
183088,0
183089,0
183090,38
183091,23
183092,10
183093,23
183094,23
183095,23
183096,38
183097,23
183098,10
183099,10
183100,10
183101,10
183102,10
183103,10
183104,23
183105,23
183106,23
183107,0
183108,0
183109,0
183110,0
183111,0
183112,0
183113,0
183114,0
183115,0
183116,0
183117,0
183118,0
183119,0
183120,0
183121,0
183122,0
183123,0
183124,38
183125,38
183126,38
183127,38
183128,38
183129,38
183130,38
183131,38
183132,38
183133,38
183134,23
183135,23
183136,23
183137,23
183138,23
183139,23
183140,23
183141,23
183142,23
183143,23
183144,23
183145,23
183146,23
183147,23
183148,23
183149,23
183150,23
183151,23
183152,23
183153,23
183154,23
183155,23
183156,23
183157,23
183158,23
183159,23
183160,23
183161,23
183162,23
183163,23
183164,23
183165,23
183166,23
183167,23
183168,23
183169,23
183170,3
183170,23
183171,23
183172,0
183172,23
183173,38
183174,23
183175,23
183176,23
183177,23
183178,38
183179,3
183179,38
183180,0
183181,38
183182,38
183183,3
183184,38
183185,23
183186,23
183187,10
183187,38
183188,23
183189,23
183190,23
183191,38
183192,38
183193,38
183194,23
183195,10
183195,23
183196,23
183197,23
183198,23
183198,38
183199,23
183200,23
183201,23
183202,23
183203,23
183204,38
183205,23
183206,38
183207,38
183208,38
183209,0
183210,10
183211,10
183212,10
183213,23
183214,23
183215,23
183216,10
183217,10
183218,1
183218,10
183219,23
183220,23
183221,23
183222,23
183223,23
183224,23
183225,23
183226,23
183227,16
183228,10
183229,23
183230,23
183231,23
183232,10
183233,38
183234,23
183235,10
183236,10
183237,0
183238,10
183239,0
183240,23
183241,0
183242,23
183243,10
183244,38
183245,38
183246,38
183247,0
183248,0
183248,7
183249,38
183250,23
183251,10
183252,10
182820,38
182821,0
182822,0
182823,0
182824,0
182825,38
182826,38
182827,38
182828,38
182829,10
182830,0
182831,0
182832,10
182833,10
182834,0
182835,10
182836,10
182837,10
182838,10
182839,38
182840,0
182841,38
182842,10
182843,10
182844,10
182845,10
182846,35
182847,0
182848,10
182849,10
182850,38
182851,38
182852,10
182853,35
182854,38
182855,10
182856,38
182857,10
182858,10
182779,23
182780,38
182781,10
182782,10
182782,23
182783,23
182784,23
182785,23
182786,0
182787,38
182788,23
182789,23
182790,23
182791,10
182792,10
182793,38
182794,23
182795,10
182796,10
182797,10
182798,23
182799,23
182800,23
182801,10
182802,23
182803,10
182804,23
182805,10
182806,38
182807,10
182807,38
182808,38
182809,10
182810,9
182811,10
182812,23
182813,10
182814,23
182815,23
182816,23
182817,23
182818,23
182819,28
183253,46
183254,23
183255,23
183256,23
183257,0
183258,23
183259,38
183260,10
183261,38
183262,3
183263,10
183264,0
183265,10
183266,10
183267,23
183268,0
183269,10
183270,23
183271,23
183272,23
183273,10
183274,23
183275,0
183276,38
183277,23
183278,0
183279,38
183280,23
183281,23
183282,10
183283,10
183284,23
183285,0
183286,0
183287,0
183288,38
183289,23
183290,38
183291,10
183292,23
183293,0
183294,10
183295,23
183296,23
183297,38
183298,38
183299,1
183300,38
183301,0
183302,9
183303,39
183304,10
183305,38
183306,10
183307,38
183308,12
183309,10
183310,23
183311,12
183312,23
183313,23
183314,23
183315,23
183316,10
183317,10
183317,38
183318,23
183319,23
183320,23
183321,23
183322,38
183323,23
183324,12
183325,7
183326,38
183327,46
183328,23
183329,23
183330,23
183331,38
183332,23
183333,21
183334,23
183335,10
183336,10
183337,23
183338,10
183339,23
183340,23
183341,23
183342,0
183343,0
183344,0
183345,38
183346,10
183347,21
183348,7
183349,12
183350,23
183351,38
183352,38
183353,45
183354,9
183355,1
183356,37
183357,38
183358,46
183359,0
183360,38
183361,23
183362,38
183363,12
183364,38
183365,23
183366,12
183367,12
183368,0
183368,46
183369,23
183370,23
183371,0
183372,23
183373,10
183374,25
183375,23
183376,23
183377,23
183378,23
183379,23
183380,23
183381,23
183382,38
183383,7
183384,1
183385,0
183386,38
183387,0
183388,23
183389,10
183390,35
183391,23
183392,23
183393,23
183394,0
183395,34
183396,0
183397,23
183398,38
183399,38
183400,12
183401,23
183402,38
183403,10
183404,10
183405,23
183406,10
183406,23
183407,0
183408,23
183409,23
183410,12
183411,38
183412,23
183413,0
183413,23
183414,38
183415,23
183416,10
183417,10
183418,46
183419,46
183420,15
183421,38
183422,0
183423,23
183424,0
183425,10
183426,24
183427,10
183428,23
183429,38
183430,23
183431,10
183432,0
183433,38
183434,12
183435,46
183436,23
183437,23
183438,38
183439,38
183440,10
183441,7
183441,10
183442,0
183443,10
183443,38
183444,10
183445,38
183446,23
183447,38
183448,38
183449,23
183450,23
183451,0
183452,23
183453,23
183454,23
183455,23
183456,38
183457,38
183458,38
183459,10
183460,0
183461,23
183462,23
183463,23
183464,23
183465,38
183466,23
183467,23
183468,10
183469,23
183470,10
183471,23
183472,10
183473,23
183474,23
183475,23
183476,38
183477,23
183478,23
183479,38
183480,38
183481,23
183482,23
183483,23
183484,23
183485,23
183486,23
183487,10
183488,10
183489,23
183490,23
183491,23
183492,23
183493,38
183494,0
183495,38
183496,10
183496,38
183497,0
183498,23
183499,38
183500,12
183501,37
183502,38
183503,10
183504,10
183505,23
183506,1
183507,0
183508,38
183509,7
183510,0
183511,10
183512,0
183513,10
183514,23
183515,38
183516,23
183517,23
183518,38
183519,0
183520,38
183521,23
183522,10
183523,38
183524,38
183525,8
183526,10
183526,23
183527,23
183528,38
183529,38
183530,38
183531,38
183532,38
183533,10
183534,10
183534,38
183535,38
183536,10
183537,10
183538,23
183539,10
183540,10
183541,10
183542,10
183543,10
183544,38
183545,10
183546,23
183547,10
183548,10
183549,10
183550,23
183551,38
183552,10
183553,23
183554,38
183555,23
183556,23
183557,23
183558,10
183559,0
183560,38
183561,23
183562,10
183563,0
183564,23
183565,23
183566,23
183567,23
183568,23
183569,0
183570,23
183571,23
183572,23
183573,10
183574,10
183575,34
183576,38
183577,16
183578,0
183579,38
183580,35
183581,0
183582,0
183583,0
183584,38
183585,10
183586,23
183587,38
183588,23
183589,0
183590,0
183590,10
183591,38
183592,0
183593,0
183594,0
183595,0
183596,38
183597,10
183598,0
183599,23
183600,0
183601,23
183602,0
183603,23
183604,23
183605,23
183606,23
183607,10
183608,38
183609,23
183610,10
183611,38
183612,10
183613,38
183614,38
183615,23
183616,23
183617,23
183618,0
183619,11
183620,0
183621,0
183622,23
183623,23
183624,23
183625,23
183626,23
183627,10
183627,23
183628,0
183629,0
183630,23
183631,7
183631,10
183631,42
183632,23
183633,38
183634,23
183635,0
183636,38
183637,38
183638,10
183639,38
183640,23
183641,23
183642,23
183643,23
183644,45
183645,38
183646,38
183647,23
183648,11
183648,12
183648,23
183649,38
183650,38
183651,23
183652,23
183653,10
183654,38
183655,23
183656,10
183657,10
183658,37
183659,0
183660,38
183661,10
183662,38
183663,0
183664,38
183665,23
183666,0
183667,10
183668,23
183669,0
183670,38
183671,10
183672,10
183673,10
183673,23
183674,10
183675,10
183676,10
183677,10
183678,23
183679,10
183680,0
183681,10
183682,10
183683,23
183684,38
183685,10
183686,38
183687,23
183688,38
183689,23
183690,23
183691,23
183692,38
183693,10
183694,0
183695,38
183696,3
183697,35
183698,23
183699,38
183700,35
183701,23
183702,35
183703,28
183704,38
183705,10
183706,38
183707,0
183708,10
183709,23
183710,23
183711,0
183712,23
183713,38
183714,23
183715,0
183716,38
183717,38
183718,38
183719,0
183720,38
183721,38
183722,38
183723,38
183724,38
183725,38
183726,38
183727,38
183728,0
183729,10
183730,38
183731,0
183732,10
183733,23
183734,23
183735,10
183736,23
183737,23
183738,10
183739,10
183740,38
183741,10
183742,23
183743,10
183744,10
183745,38
183746,10
183747,10
183748,10
183749,23
183750,23
183751,23
183752,23
183753,38
183754,0
183755,38
183756,23
183757,10
183758,38
183759,38
183760,35
183761,38
183762,23
183763,38
183764,23
183765,23
183766,10
183767,23
183768,0
183769,23
183770,23
183771,38
183772,23
183773,10
183774,10
183775,38
183776,10
183776,23
183777,23
183798,38
183799,23
183800,25
183800,39
183801,0
183802,23
183803,38
183804,0
183804,10
183805,35
183806,35
183807,0
183808,1
183809,23
183810,23
183811,38
183812,38
183813,23
183814,10
183815,35
183816,3
183817,38
183818,23
183819,38
183820,38
183821,38
183822,38
183823,38
183824,38
183825,38
183826,38
183827,0
183828,0
183829,38
183830,23
183831,38
183832,10
183833,10
183834,38
183835,23
183836,38
183837,25
183838,7
183839,23
183840,0
183841,11
183841,12
183842,38
183843,35
183844,0
183845,10
183846,23
183847,0
183848,0
183849,10
183850,0
183851,38
183852,38
183853,38
183854,38
183855,35
183856,35
183857,35
183858,0
183859,10
183860,0
183861,38
183862,10
183863,10
183864,0
183865,0
183866,38
183867,10
183868,10
183869,10
183870,7
183870,38
183871,38
183872,38
183873,10
183874,38
183874,46
183875,10
183876,10
183877,38
183878,10
183879,10
183880,0
183881,0
183882,38
183883,23
183884,10
183885,10
183886,10
183778,38
183779,10
183780,7
183780,10
183780,28
183781,10
183782,7
183782,28
183783,38
183784,9
183785,38
183786,7
183787,35
183787,46
183788,7
183789,38
183790,23
183791,25
183792,38
183793,12
183794,1
183794,11
183795,35
183796,37
183797,38
183887,25
183888,34
183889,10
183890,23
183891,1
183892,38
183893,38
183894,0
183895,23
183896,21
183897,1
183898,37
183899,23
183900,10
183901,13
183902,10
183903,7
183904,42
183905,12
183906,7
183907,10
183908,0
183908,46
183909,0
183910,23
183911,10
183912,38
183913,10
183914,38
183915,23
183916,38
183917,38
183918,38
183919,38
183920,38
183921,10
183922,10
183923,10
183924,0
183925,23
183926,34
183927,38
183928,10
183929,10
183930,38
183931,38
183932,35
183933,38
183934,38
183935,38
183936,0
183936,23
183936,24
183936,46
183937,38
183938,10
184912,0
184912,38
184913,38
184914,23
184915,0
184916,23
184917,23
184917,38
184918,38
184919,23
184920,10
184920,38
184921,10
184922,10
184923,10
184924,10
184925,23
184926,10
184926,38
184927,0
184928,0
184929,0
184929,10
184930,23
184931,23
184932,23
184933,28
184934,23
184935,23
184936,38
184937,10
184938,10
184939,38
184940,23
184941,10
184942,10
184943,10
184944,23
184945,23
184946,23
184947,23
184948,10
184949,10
184949,38
184950,0
184951,0
184952,10
184953,10
184954,38
184955,10
184955,38
184956,23
184957,38
184958,10
184959,23
184960,10
184961,10
184962,10
184963,23
184964,23
184965,0
184966,0
184966,7
184967,28
184968,23
184969,23
184970,23
184971,10
184971,23
184972,23
184972,38
184973,10
184974,23
184975,10
184976,10
184977,10
184978,38
184979,0
184980,10
184980,28
184980,38
184981,38
184982,23
184983,0
184984,38
184985,10
184986,38
184987,23
184988,10
184989,35
184989,38
184990,10
184991,0
184992,0
184992,35
184993,0
184993,35
184994,38
184995,10
184996,10
184997,0
184997,35
184998,0
184998,23
184999,10
185000,23
185001,23
185002,23
185003,23
185004,0
185004,23
185005,10
185006,10
185007,23
185008,28
185009,23
185010,23
185011,23
185012,10
185013,38
185014,38
185015,10
185015,23
185016,38
185017,3
185017,7
185017,10
185017,28
185018,23
185019,23
185020,10
185021,10
185022,10
185022,23
185023,10
185023,23
185024,10
185025,23
185026,10
185027,23
185028,10
185029,23
185030,23
185031,10
185032,23
185033,38
185034,10
185035,23
185036,10
185037,23
185038,38
185039,23
185040,38
185041,38
185042,23
185043,23
185044,23
185045,38
185046,23
185047,38
185048,38
185049,38
185050,38
185051,10
185052,35
185053,23
185054,0
185055,38
185056,10
185057,38
185058,38
185059,7
185060,38
185061,38
185062,23
185063,23
185064,38
185065,38
185066,38
185067,0
185068,23
185069,23
185070,23
185071,38
185072,38
183980,23
183981,38
183982,23
183983,10
183984,23
183985,10
183986,10
183987,23
183988,23
183989,23
183990,38
183991,10
183992,10
183993,10
183994,23
183995,23
183996,10
183997,23
183998,10
183999,23
184000,10
184001,38
184002,0
184003,23
184004,38
184005,38
184006,10
184007,38
184008,23
184009,38
184010,23
184011,10
184012,10
184013,10
184014,23
184015,10
184016,23
184017,23
184018,10
184019,23
184020,10
184021,10
184022,10
184023,23
184024,23
184025,23
184026,23
184027,23
184028,10
184029,10
184030,23
184031,23
184032,7
184033,10
184034,10
184035,23
184036,10
184037,38
184038,10
184039,23
184040,23
184041,23
184042,23
184043,23
184044,23
184045,10
184046,10
184047,23
184048,10
184049,10
184050,23
184051,10
184052,23
184053,23
184054,23
184055,10
184056,23
184057,10
184058,23
184059,23
184060,0
184061,10
184062,10
184063,10
184064,10
184065,10
184066,35
184067,23
184068,23
184069,10
184070,23
184071,23
184072,38
184073,23
184074,23
184075,10
184076,10
184077,38
184078,23
184079,23
184080,23
184081,38
184082,10
184083,23
184084,10
184085,23
184086,10
184087,0
184088,23
184089,23
184090,23
184091,23
184092,23
184093,23
184094,23
184095,23
184096,23
184097,23
184098,23
184099,10
184100,23
184101,10
184102,23
184103,23
184104,38
184105,35
184106,35
184107,10
184108,10
184109,23
184110,23
184111,23
184112,10
184113,10
184114,10
184115,23
184116,10
184117,10
184118,10
184119,10
184120,10
184121,10
184122,23
184123,23
184124,10
184125,7
184126,23
184127,23
184128,23
184129,10
184130,10
184131,23
184132,23
184133,10
184134,10
184135,23
184136,10
184137,10
184138,23
184139,23
184140,23
184141,23
184142,10
184143,23
184144,10
184145,23
184146,10
184147,10
184148,23
184149,23
184150,38
184151,23
184152,10
184153,10
184154,23
184155,23
184156,23
184157,23
184158,23
184159,23
184160,23
184161,10
184162,10
184163,23
184164,10
184165,10
184166,10
184167,23
184168,23
184169,10
184170,23
184171,23
184172,28
184173,23
184174,23
184175,10
184176,23
184177,23
184178,10
184179,23
184180,10
184181,23
184182,10
184183,10
184184,23
184185,10
184186,23
184187,23
184188,23
184189,23
184190,10
184191,10
184192,23
184193,23
184194,23
184195,23
184196,23
184197,10
184198,10
184199,10
184200,23
184201,23
184202,23
184203,23
184204,23
184205,23
184206,23
184207,23
184208,10
184209,23
184210,23
184211,23
184212,23
184213,23
184214,23
184215,23
184216,23
184217,23
184218,23
184219,38
184220,23
184221,23
184222,23
184223,23
184224,23
184225,23
184226,10
184227,23
184228,23
184229,23
184230,28
184231,23
184232,10
184233,10
184234,23
184235,10
184236,23
184237,10
184238,10
184239,23
184240,23
184241,23
184242,23
184243,10
184244,10
184245,23
184246,10
184247,23
184248,10
184249,10
184250,23
184251,23
184252,23
184253,23
184254,10
184255,23
184256,23
184257,10
184258,10
184259,10
184260,23
184261,23
184262,10
184263,10
184264,38
184265,23
184266,10
184267,23
184268,23
184269,10
184270,23
184271,10
184272,10
184273,10
184274,23
184275,23
184276,23
184277,23
184278,23
184279,10
184280,10
184281,10
184282,10
184283,10
184284,23
184285,10
184286,10
184287,10
184288,10
184289,10
184290,23
665681,23
184291,10
184292,23
184293,10
184294,0
184295,0
184296,38
184297,23
184298,38
184299,23
184300,10
184301,10
184302,23
184303,38
184304,10
184305,38
184306,10
184307,35
184308,0
184309,23
184310,7
184311,23
184312,23
184313,7
184313,38
184314,23
184315,23
184316,38
183939,0
183940,35
183941,34
183942,10
183943,38
