incident_id,bias_id
1429720,0
1429723,12
1429725,0
1429726,10
1429727,0
1429728,7
1429729,0
1429730,6
1429731,5
1429734,0
1429736,33
1429737,0
1429738,6
1429739,31
1429740,0
1429741,8
1429742,33
1429743,0
1429744,9
1429748,0
1429749,33
1429751,0
1429763,29
1429767,0
1429768,0
1429881,6
1429883,6
1429887,10
1429888,12
1429889,0
1429893,6
1429894,12
1429896,0
1429897,1
1429901,7
1429902,6
1429904,26
1429905,0
1429906,6
1429908,0
1429910,6
1429911,26
1429912,6
1429913,0
1429914,9
1429915,6
1429916,4
1429918,4
1429919,2
1429924,6
1429925,6
1429927,13
1429938,6
1429939,8
1429940,6
1429943,0
1429944,32
1429945,7
1429946,6
1429947,0
1429948,8
1429949,7
1429950,6
1429951,0
1429952,0
1429953,6
1429954,29
1429955,8
1429956,8
1429957,3
1429958,0
1429959,26
1429960,0
1429961,2
1429962,33
1429963,33
1429964,29
1429965,9
1429968,29
1429970,8
1430151,0
1430152,0
1430153,0
1430155,0
1430161,6
1430162,1
1430163,6
1430167,8
1430168,6
1430169,17
1430172,0
1430173,29
1430174,11
1430177,0
1430201,29
1430207,33
1430219,0
1430489,6
1430492,1
1430506,0
1430508,6
1430509,6
1430511,0
1430513,33
1430514,0
1430515,0
1430516,6
1430518,1
1430524,0
1430527,0
1430528,19
1430529,12
1430530,0
1430533,30
1430534,30
1430535,21
1430536,1
1430537,0
1430538,0
1430539,0
1430540,0
1430542,9
1430543,0
1430544,0
1430545,6
1430546,33
1430552,8
1430644,6
1430647,10
1430651,33
1430656,6
1430659,2
1431200,0
1431202,6
1431203,6
1431208,0
1431215,0
1431231,6
1431235,6
1431236,6
1431240,6
1431241,6
1431242,6
1431243,6
1431244,6
1431245,6
1431246,6
1431247,6
1431248,6
1431298,0
1431299,0
1431301,9
1431302,0
1431304,0
1431306,6
1431311,11
1431391,33
1431403,7
1431405,12
1431406,12
1431407,12
1431408,12
1431409,12
1431410,12
1431411,12
1431412,12
1431413,12
1431419,0
1431420,30
1431421,29
1431429,29
1431430,29
1431439,6
1431447,29
1431451,25
1431452,14
1431455,6
1431456,6
1431463,6
1431467,6
1431475,0
1431487,0
1431488,30
1431496,0
1431498,0
1431612,6
1431613,6
1431633,12
1431636,0
1431757,6
1432047,4
1432191,6
1432194,26
1432195,6
1432200,6
1432202,6
1432211,0
1432226,7
1432259,0
1432278,8
1432290,4
1432298,13
1432315,0
1432321,6
1432376,6
1437737,1
1438128,20
1438130,6
1438511,6
1440410,18
1441737,7
1442083,14
1443917,0
1445300,0
1447247,6
1447607,18
190313,7
190314,6
190315,7
190317,4
190318,29
190319,6
190320,6
190321,8
190322,9
190323,12
190324,8
190325,29
190326,9
190329,6
190330,6
190331,0
190332,3
190333,3
190334,9
190335,0
190336,6
190337,9
190338,9
190339,0
190340,30
190341,9
190342,29
190343,3
190344,0
191167,0
191168,29
191169,0
191170,0
191171,9
191172,29
191173,0
191174,1
191175,6
191176,12
191177,0
191178,8
191179,6
191180,0
191181,29
191182,1
191183,12
191184,0
191185,1
191602,0
191603,15
191604,0
191605,7
191606,0
192306,9
192316,7
192317,11
192318,6
192319,6
192321,2
192323,7
192327,12
192336,0
192338,0
192340,0
192342,0
193023,7
193344,0
193345,29
193460,30
193461,12
193462,0
193463,9
193464,0
193465,0
193466,0
193467,2
193468,0
193469,0
193470,0
193471,31
193472,11
193966,0
193967,0
193968,0
193969,0
193970,1
193971,9
193972,0
193973,29
193974,3
193975,11
193976,11
193977,0
193978,9
193979,0
193980,12
193981,0
193982,31
194381,29
194381,9
194382,0
194382,9
194470,6
194471,6
194472,11
194546,9
194547,0
310403,12
310404,29
310405,9
310406,6
310407,6
310408,12
310409,0
310410,30
310411,1
310412,0
310413,13
310414,29
310415,6
310416,6
310417,6
310418,6
310419,29
310420,12
310421,6
310422,0
310423,0
310424,12
310425,31
310426,6
310427,31
310428,0
310429,3
310430,29
310431,29
310432,30
310433,11
310434,7
310435,6
310503,11
1429018,0
1429189,0
1430078,0
1430080,0
1430324,0
193789,0
193790,9
193791,6
193792,0
193793,1
193794,0
193795,29
193796,30
193797,12
193798,0
193799,3
193800,0
193801,0
193802,0
193803,0
193990,6
193991,0
193992,0
193993,0
193994,29
194059,0
194092,6
194143,0
194161,0
194162,0
194163,6
194355,0
194363,29
194367,6
194370,3
194371,29
194378,6
194379,0
194418,0
194419,0
194433,0
194452,6
194453,6
194454,0
194544,0
194626,12
194627,0
194662,9
194692,11
194693,0
194699,0
1413901,1
1414004,6
1414502,29
1414938,1
1415258,29
1415393,1
1415953,29
1416484,33
1416540,7
1416543,6
1417231,12
1428383,1
1428483,0
1428489,1
1428491,28
1428497,11
1428602,6
1428603,0
1428604,8
1428605,0
1428606,0
1428607,6
1428608,29
1428722,9
1428728,25
1428730,6
1428897,6
1428899,6
1428901,0
1428902,9
1428903,0
1429028,0
1429039,6
1429040,0
1429042,6
1429043,0
1429213,33
1429352,0
1429353,0
1429359,0
1429364,7
1429365,9
1429499,30
1429500,6
1429513,0
1430092,29
1430584,0
1430749,0
1430750,0
1430751,1
1430752,0
1430754,17
1430759,0
1430760,0
1430879,8
1430880,0
1430925,0
1431114,6
1433925,6
189956,7
189957,7
189958,7
189959,7
189960,7
189964,7
189965,7
189966,11
189967,7
189968,11
189969,7
189970,11
189971,7
189972,11
189973,11
189974,7
189975,7
1414485,23
1414620,23
1417195,0
1430019,23
1430020,23
1430021,23
1430033,23
1430034,23
1430044,23
1430050,23
1430051,23
1430052,23
1430053,23
1430054,23
1430055,23
1430056,23
1430057,23
1430058,23
1430059,23
1430060,23
1430061,23
1430062,23
1430063,23
1430064,23
1430065,23
1430066,23
1430071,23
1430072,23
1430073,23
1430074,23
1431507,23
1431508,23
1415086,0
1415754,1
1415965,0
1428177,0
1428255,0
1428484,0
1428895,33
1429024,0
1429025,8
1429197,17
1429335,9
1429501,18
1429506,0
1430104,12
1430873,4
1430875,10
1430876,29
1431576,4
1432095,0
1434630,6
1434635,6
190207,0
190208,0
190209,0
190210,7
190219,9
190221,0
190222,0
190223,0
190224,8
190225,8
190536,29
190537,6
190538,0
190539,8
190540,9
190541,8
190542,7
190543,33
190544,10
191577,6
192523,0
192524,0
192525,9
192526,8
192527,9
192528,9
192529,0
192530,0
192531,8
192532,0
192533,29
193330,0
889557,0
1414326,6
1431688,29
1431689,29
1431744,0
1431745,0
1431748,8
1434153,6
1435481,0
190743,29
190744,9
190747,0
190750,9
190751,7
190752,6
190753,12
190755,0
190766,12
190767,0
190768,0
190769,6
190772,11
190773,1
190775,0
190781,8
190782,0
190783,0
190784,0
190785,29
190786,0
190787,29
190788,6
190791,30
190792,29
190793,6
190795,0
190807,9
190809,29
190810,0
190811,0
190812,1
190813,9
190814,33
190817,33
190818,6
190819,9
190820,9
190822,0
190823,6
190824,6
190825,11
190826,0
190827,29
190828,24
190830,7
190832,8
190833,1
190836,0
190838,9
190839,9
190840,6
190841,7
190842,9
190843,9
190844,6
190845,0
190846,29
190847,6
190848,29
190849,0
190850,0
190851,1
190859,6
190860,1
190862,29
190863,9
190868,1
190869,0
190870,0
190871,1
190872,0
190873,0
190874,0
190875,8
190876,6
190877,29
190878,0
190883,0
190884,6
190886,14
190888,30
190889,0
190890,24
190891,29
190895,0
190896,29
190898,8
190899,0
190900,0
190903,24
190904,14
190910,0
190911,0
190914,8
190919,6
190920,6
190922,6
190923,29
190927,0
190928,29
190929,0
190931,12
190932,1
190936,6
190937,0
190938,1
190939,0
190940,6
190941,4
190942,0
190949,0
190954,9
190955,9
190956,24
190957,6
190958,8
190959,0
190960,14
190961,6
190962,11
190963,6
190964,6
190965,1
190966,0
190967,6
190968,1
190969,0
190970,1
190971,7
190972,0
190973,9
190974,0
190975,6
190976,29
190977,29
190978,9
190979,0
190980,0
190981,0
190982,0
190983,29
190984,6
190985,8
190988,6
190991,0
190992,0
190993,0
190994,6
190997,8
190998,1
190998,8
190999,0
191000,1
191000,6
191001,0
191003,0
191005,8
191006,0
191007,0
191009,6
191016,6
191017,32
191018,8
191020,29
191021,0
191022,30
191023,6
1415750,0
1415762,33
1415940,33
1416723,0
1428372,0
1428476,4
1428601,0
1428886,12
1428887,12
1428888,0
1429198,4
1429199,9
1429336,0
1429338,12
1430574,17
1416666,0
1417046,0
1428609,0
1428613,0
1428735,0
1428904,1
1428905,12
1428906,0
1430343,0
1430355,29
1430575,9
1432428,9
1433159,0
1436496,25
1442407,29
1442408,12
1442409,9
190215,10
190216,0
190217,32
190218,29
190220,9
190226,3
190227,3
190228,0
190229,0
190230,9
190231,24
190232,0
190233,0
190234,0
190236,0
190237,7
190240,8
190241,0
190242,0
190243,32
190244,0
190245,0
190246,12
190247,29
190248,1
190249,1
190250,32
190251,0
190252,12
190253,0
190254,1
190255,7
190256,24
190257,11
190258,0
190259,29
190260,9
190261,9
190262,9
190263,29
190264,9
190265,0
190266,0
190267,0
190268,0
190269,0
190270,9
190271,0
190272,29
190273,29
190274,6
190275,0
190276,0
190277,29
190278,0
190279,0
190280,29
190281,0
190282,0
190283,13
190284,0
190285,9
190286,0
190287,9
190288,0
190289,29
190290,7
190291,0
190292,9
190293,0
190294,6
190295,12
190657,9
190658,0
190659,9
190660,0
190684,0
190699,0
190705,0
190706,8
190713,9
190714,3
190715,9
190723,0
190725,0
190765,0
190778,8
190816,0
190834,29
190852,0
190880,9
190925,6
190943,1
190944,29
190945,0
190946,0
190947,0
190948,0
190950,0
190951,0
190952,0
190953,24
190986,0
190987,0
190989,0
190990,9
190995,0
190996,0
191002,0
191004,0
191008,0
191010,7
191011,9
191012,9
191013,9
191014,9
191015,11
191019,29
191024,7
191025,31
191026,7
191035,1
191037,0
191102,0
191126,9
191128,1
191130,1
191147,9
191148,12
191149,12
191150,0
191151,8
191152,0
191153,0
191154,9
191155,9
191156,9
191157,9
191158,7
191159,0
191160,0
191614,0
191615,0
191616,9
191617,9
191618,0
191619,0
191620,6
191621,0
191622,13
191623,0
191624,9
191625,3
191626,0
191627,0
191629,6
191630,0
191631,6
191632,0
191633,0
191634,12
191635,7
191636,29
191637,0
191638,6
191639,0
191640,0
191641,0
191642,0
191643,0
191644,0
191645,0
191646,29
191647,0
191648,0
191649,0
191650,0
191651,0
191652,9
191653,9
191654,1
191655,4
191656,4
191657,30
191658,6
191659,0
191660,0
191661,29
191662,0
191663,0
191664,9
191665,3
191666,0
191667,0
191668,0
191669,0
191670,0
191671,1
191672,0
191673,0
191674,7
191675,12
191676,0
191677,9
191678,9
191679,9
191680,9
191681,9
191682,9
191683,32
191684,0
191685,11
191686,0
192242,0
192243,0
192244,3
192245,32
192246,0
192247,0
192248,6
192249,9
192250,0
192251,0
192252,0
192253,0
192254,32
192255,8
192256,12
192257,9
192258,0
192259,29
192263,9
192264,9
192265,0
192266,0
192267,9
192268,11
192269,8
192270,29
192271,0
192272,29
192273,0
192274,0
192275,0
192276,29
192277,0
192278,0
192279,9
192280,6
192281,8
192282,29
192283,0
192284,0
192285,0
192286,0
192287,0
192288,0
192289,0
192290,1
192291,0
192292,7
192293,9
192294,9
192295,9
192296,0
192297,3
192298,0
192299,0
192300,9
192302,9
192303,29
192304,29
192305,9
192307,12
192308,29
192309,0
192310,0
192311,1
192312,0
192313,0
192314,6
192315,0
192320,0
192322,31
192324,0
192325,7
192326,0
192328,6
192332,9
192334,29
192337,0
193065,0
193413,9
193652,3
193653,29
193654,0
194313,8
194314,9
194315,33
194316,0
194317,0
194318,32
194319,0
194320,0
194321,9
194322,0
194323,0
194324,9
194325,9
194326,0
194327,0
194328,9
194329,9
194330,0
194331,12
194332,9
194333,12
194334,8
194335,9
194336,9
194337,9
194338,9
194339,9
194340,0
194341,9
194342,9
194343,7
194344,7
194345,9
194346,9
194347,0
194348,9
194349,9
194350,9
194351,9
194352,9
194354,32
194356,9
194357,9
194358,9
194359,9
194360,9
194361,9
194362,0
194364,9
194365,9
194366,9
194368,9
194369,0
194372,9
194375,11
194376,0
194406,9
194407,33
194408,9
194409,9
194410,9
194411,9
194412,0
194413,10
194414,13
194415,0
194416,9
194417,0
194420,13
194421,0
194422,0
194423,8
194424,9
194425,33
194426,6
194427,0
194428,9
194429,0
194430,0
194431,9
194432,9
194434,9
194435,8
194436,9
194437,0
194438,9
194439,9
194440,12
194441,9
194442,29
194443,8
194444,8
194445,29
194446,9
194447,9
194448,29
194449,9
194450,9
194451,9
194455,0
194456,9
194457,0
194458,9
194459,0
194460,0
194461,0
194462,9
194463,9
194464,9
194465,33
194494,9
194495,0
194496,0
194497,9
194498,9
194499,9
194500,9
194501,9
194502,9
194503,9
194504,9
194505,9
194506,0
194507,29
194508,0
194509,33
194510,0
194511,9
194512,9
194513,6
194514,0
194515,0
194516,0
194517,0
194518,32
194519,9
194520,0
194521,0
194522,8
194523,8
194524,9
194525,0
194526,9
194527,9
194528,13
194529,12
194530,9
194531,3
194532,9
194535,12
194575,9
194576,9
194577,9
194578,9
194579,0
194580,9
194581,8
194583,9
194584,0
194585,9
194586,9
194587,9
194588,9
194589,0
194590,0
194591,9
194592,9
194593,33
194594,9
194595,9
194596,9
194597,24
194598,0
194599,0
194600,9
194601,9
194602,0
194603,9
194604,9
194605,9
194606,9
194607,29
194608,9
194609,0
194610,29
194611,9
194613,13
194614,0
194615,9
194616,9
194617,9
194618,9
194619,0
194620,0
194621,0
194622,0
194625,33
194690,12
194691,0
194696,0
194697,33
194698,33
483037,0
483060,3
483060,12
483197,9
483307,9
483308,0
708314,0
189982,4
189983,9
189984,0
189985,12
189986,29
189987,1
189988,1
193053,33
193054,33
193459,0
194565,29
194658,6
190109,0
190110,9
190111,0
190112,9
190113,0
190114,12
190115,12
190116,9
190117,12
190118,12
190119,12
190120,0
190121,23
190122,0
190123,0
190124,29
190125,0
190126,9
190127,1
190129,30
190130,29
190131,30
190132,29
190133,2
190134,9
190135,9
190137,2
190138,9
190139,9
190140,12
190141,2
190142,28
190144,2
190146,0
190148,28
190149,29
190150,6
190151,13
190152,9
190153,3
190154,3
190156,29
190157,2
190158,29
190160,9
190161,29
190162,9
190163,30
190164,9
190165,9
190166,28
190167,0
190168,9
190170,9
190171,9
190172,9
190173,9
190174,9
190175,9
190176,12
190177,9
190179,13
190180,29
190181,6
190182,30
190183,9
190184,9
190186,7
190187,9
190188,7
190189,2
190190,9
190192,9
190194,12
190196,9
190197,7
190198,29
190199,9
190200,29
190201,12
190202,12
190203,9
190204,13
190546,6
190547,0
190548,28
190549,0
190550,29
190551,9
190552,9
190553,9
190554,9
190555,0
190556,0
190557,9
190558,9
190559,6
190560,0
190561,12
190562,19
190563,0
190564,9
190565,9
190566,9
190567,9
190568,0
190569,0
190570,2
190571,9
190572,9
190573,9
190574,0
192329,0
192330,0
192331,6
192333,0
192335,0
192339,9
192341,1
192343,6
192344,29
192345,0
192346,0
192347,9
192348,9
192349,6
192350,0
192351,0
192352,9
192353,0
192354,0
192355,9
192356,3
192357,3
192358,9
192359,9
192360,3
192361,0
192362,9
192363,6
192364,3
192365,12
192367,9
192368,0
192369,29
192370,9
192371,0
192372,9
192373,29
192374,0
192375,9
192376,7
192377,29
192378,9
192379,28
192380,9
192381,3
192382,9
192384,9
192385,9
192386,0
192387,29
192389,1
192390,29
192391,2
192392,6
192393,9
192394,0
192395,9
192396,29
192397,9
192398,9
192399,13
192400,9
192401,0
192402,33
192403,7
192404,28
192405,13
192406,0
192407,9
192409,9
192410,29
192411,0
192412,28
192413,9
192414,9
192415,29
192416,1
192417,0
192419,9
192420,29
192421,0
192422,9
192423,28
192425,9
192426,29
192427,9
192428,9
192430,33
192431,9
192432,28
192433,29
192434,7
192435,28
192437,9
192438,7
192440,0
192441,0
192442,2
192443,9
192444,13
192445,9
192446,28
192447,9
192449,11
192450,2
192451,7
192452,9
192453,2
192454,2
192455,9
192456,9
192457,2
192458,0
192459,0
192460,9
192461,1
192462,0
192464,12
192466,9
192467,9
192468,9
192469,6
192470,9
192471,0
192473,6
192474,9
192475,2
192477,7
192478,2
192479,28
192480,9
192481,9
192482,0
192483,9
192484,9
192485,29
192486,9
192487,6
192488,29
192489,9
192490,29
192491,9
192493,29
192494,9
192495,29
192496,2
192497,2
192498,0
192499,29
192500,0
192501,9
192503,9
192504,2
192505,9
192506,9
192507,9
192508,6
192509,9
192510,9
192511,9
192512,2
192513,9
192515,9
192516,0
192517,7
192518,14
192519,7
192520,9
192521,14
192522,9
192534,0
192535,29
192536,0
192537,9
192538,29
192539,9
192540,0
192541,9
192542,29
192543,0
192544,9
192545,33
192546,9
192547,0
192548,0
192549,1
192550,0
192551,9
192552,6
192553,9
192554,9
192555,9
192556,0
192557,9
192558,33
192559,0
192560,9
192561,9
192562,0
192563,0
192564,9
192565,9
192566,0
192567,1
192568,1
192569,8
192570,0
192571,1
192572,0
192573,9
192574,33
192575,9
192576,27
192577,0
192578,0
192579,12
192580,9
192581,9
193067,0
193068,0
193069,29
193070,8
193071,0
193072,6
193075,29
193076,0
193078,9
193079,9
193080,0
193081,9
193082,0
193083,9
193084,0
193085,9
193086,9
193087,9
193088,9
193089,9
193090,9
193091,9
193092,9
193093,9
193094,9
193095,0
193096,9
193097,0
193098,9
193099,9
193100,9
193101,9
193102,9
193103,29
193117,0
193118,19
193119,9
193120,29
193121,9
193122,9
193123,9
193124,9
193125,12
193126,29
193127,13
193128,0
193129,9
193130,6
193131,0
193132,18
193134,9
193136,12
193137,9
193138,29
193139,9
193140,9
193141,0
193142,9
193143,9
193145,0
193147,9
193148,29
193149,1
193150,3
193151,9
193152,9
193153,0
193154,9
193155,9
193156,6
193157,29
193158,3
193159,1
193160,12
193161,29
193162,7
193163,9
193164,0
193165,9
193166,12
193167,12
193168,0
193169,9
193170,9
193171,9
193172,9
193173,9
193174,9
193175,0
193176,29
193177,12
193178,12
193179,9
193180,9
193181,9
193182,9
193183,9
193184,9
193185,9
193186,9
193187,29
193188,9
193189,9
193190,9
193191,9
193192,9
193193,9
193194,9
193195,0
193196,9
193197,29
193198,9
193199,9
193200,9
193201,9
193202,9
193203,9
193204,9
193205,9
193206,9
193207,0
193208,1
193209,12
193210,9
193211,9
193212,9
193213,9
193214,9
193215,9
193216,9
193217,30
193218,29
193219,1
193220,3
193221,9
193222,9
193223,29
193224,9
193225,29
193226,9
193227,7
193228,7
193229,0
193230,9
193231,14
193232,14
193233,9
193234,8
193235,9
193236,8
193238,0
193239,8
193240,14
193241,8
193242,0
193244,2
193257,0
193258,29
193259,12
193260,9
193261,13
193262,9
193263,29
193264,0
193265,0
193266,9
193267,9
193268,9
193269,3
193270,28
193271,9
193272,9
193273,9
193274,9
193275,9
193276,11
193277,9
193278,12
193279,11
193280,29
193281,11
193282,11
193283,9
193284,12
193285,0
193286,9
193287,0
193288,9
193289,7
193290,7
193291,6
193292,9
193293,8
193294,9
193295,9
193296,28
193297,9
193298,0
193299,30
193300,0
193301,0
193302,8
193303,0
193304,29
193305,9
193306,9
193307,0
193308,9
193309,12
193310,9
193311,29
193312,0
193313,9
193314,9
193315,2
193316,0
193317,9
193318,9
193319,0
193320,29
193321,9
193327,0
193328,29
193329,9
193402,29
193403,0
193404,0
193405,0
194566,0
194567,12
194568,6
194760,0
194761,0
1413882,0
1413934,6
1414020,6
1414104,0
1414111,0
1414176,9
1414220,6
1414268,29
1414571,0
1414579,29
1414580,23
1414674,24
1414975,6
1415030,0
1415062,11
1415272,0
1415303,33
1415373,0
1415592,1
1415667,29
1415849,6
1415887,24
1415894,0
1415902,6
1415970,29
1415973,29
1416050,0
1416071,1
1416161,1
1416242,9
1416366,33
1416387,6
1416408,0
1416486,6
1416491,6
1416521,7
1416524,0
1416764,9
1416792,12
1416865,0
1416881,0
1416899,0
1416900,6
1416917,7
1416945,29
1416964,0
1416985,6
1416998,29
1417000,30
1417088,29
1417215,6
1417218,4
1417256,6
1428204,33
1428206,9
1428207,0
1428214,24
1428300,12
1428301,6
1428302,29
1428303,0
1428304,0
1428305,30
1428306,6
1428307,0
1428454,0
1428466,30
1428468,0
1428555,7
1428556,32
1428625,4
1428627,0
1428628,0
1428629,0
1428630,14
1428631,0
1428632,0
1428634,0
1428635,0
1428636,0
1428637,10
1428809,0
1428810,6
1428811,0
1428812,6
1428813,0
1428820,10
1428821,6
1428823,8
1428824,8
1428826,0
1428829,9
1428830,24
1428831,6
1428832,6
1428833,6
1428834,24
1428835,0
1428836,4
1428837,6
1428838,7
1428839,12
1428840,7
1428841,9
1428862,24
1428863,30
1428864,0
1428865,12
1428867,24
1428968,6
1428973,0
1428974,24
1428982,4
1428983,23
1429112,6
1429113,0
1429115,24
1429116,1
1429120,0
1429121,4
1429122,0
1429123,6
1429124,6
1429125,6
1429126,4
1429128,0
1429144,6
1429145,33
1429146,24
1429147,24
1429148,29
1429151,24
1429154,0
1429156,33
1429252,29
1429253,0
1429254,27
1429257,0
1429260,24
1429261,0
1429263,29
1429457,1
1429458,0
1429459,10
1429460,11
1429461,4
1429464,9
1429469,0
1429470,0
1429471,0
1429472,12
1429473,0
1429477,6
1429478,24
1429479,32
1429480,29
1429482,6
1429483,0
1429484,29
1429485,0
1429486,0
1429724,33
1429732,24
1429733,7
1429735,24
1429745,24
1429746,6
1429747,0
1429750,0
1429752,3
1429753,6
1429754,8
1429755,7
1429756,14
1429757,9
1429758,4
1429759,1
1429760,6
1429761,6
1429762,6
1429764,4
1429765,1
1429766,6
1429769,0
1429770,29
1429771,7
1429772,4
1429773,0
1429774,6
1429775,24
1429776,9
1429777,29
1429778,1
1429779,7
1429780,0
1429781,6
1429782,0
1429783,6
1429784,29
1429785,6
1429786,29
1429787,7
1429788,0
1429789,33
1429790,7
1429791,33
1429792,1
1429793,6
1429794,7
1429795,0
1429796,7
1429797,33
1429798,33
1429799,7
1429800,6
1429801,33
1429802,7
1429803,29
1429804,0
1429805,1
1429806,6
1429807,7
1429808,24
1429809,33
1429810,12
1429811,29
1429812,0
1429813,6
1429814,6
1429815,29
1429816,3
1429817,12
1429818,6
1429819,30
1429820,30
1429821,29
1429838,0
1429840,0
1429844,8
1429846,24
1429847,24
1429848,8
1429849,8
1429852,33
1429853,12
1429855,6
1429856,6
1429857,1
1429857,6
1429858,0
1429859,8
1429862,9
1429863,6
